,INVENTORY_ID,BUSINESS_DATE,PROPERTY_CODE,PROPERTY_NAME,INVENTORY
185,185,2022-01-06,GRANWA,Grand Mound,398
186,186,2022-01-07,GRANWA,Grand Mound,398
187,187,2022-01-08,GRANWA,Grand Mound,398
188,188,2022-01-09,GRANWA,Grand Mound,318
189,189,2022-01-10,GRANWA,Grand Mound,398
190,190,2022-01-11,GRANWA,Grand Mound,398
191,191,2022-01-12,GRANWA,Grand Mound,398
192,192,2022-01-13,GRANWA,Grand Mound,398
193,193,2022-01-14,GRANWA,Grand Mound,398
194,194,2022-01-15,GRANWA,Grand Mound,398
195,195,2022-01-16,GRANWA,Grand Mound,318
196,196,2022-01-17,GRANWA,Grand Mound,398
197,197,2022-01-18,GRANWA,Grand Mound,398
198,198,2022-01-19,GRANWA,Grand Mound,398
199,199,2022-01-20,GRANWA,Grand Mound,398
200,200,2022-01-21,GRANWA,Grand Mound,398
201,201,2022-01-22,GRANWA,Grand Mound,398
202,202,2022-01-23,GRANWA,Grand Mound,318
203,203,2022-01-24,GRANWA,Grand Mound,398
204,204,2022-01-25,GRANWA,Grand Mound,398
205,205,2022-01-26,GRANWA,Grand Mound,398
206,206,2022-01-27,GRANWA,Grand Mound,398
207,207,2022-01-28,GRANWA,Grand Mound,398
208,208,2022-01-29,GRANWA,Grand Mound,398
209,209,2022-01-30,GRANWA,Grand Mound,318
210,210,2022-01-31,GRANWA,Grand Mound,398
211,211,2022-02-01,GRANWA,Grand Mound,398
212,212,2022-02-02,GRANWA,Grand Mound,398
213,213,2022-02-03,GRANWA,Grand Mound,398
214,214,2022-02-04,GRANWA,Grand Mound,398
215,215,2022-02-05,GRANWA,Grand Mound,398
216,216,2022-02-06,GRANWA,Grand Mound,398
217,217,2022-02-07,GRANWA,Grand Mound,398
218,218,2022-02-08,GRANWA,Grand Mound,398
219,219,2022-02-09,GRANWA,Grand Mound,398
220,220,2022-02-10,GRANWA,Grand Mound,398
221,221,2022-02-11,GRANWA,Grand Mound,398
222,222,2022-02-12,GRANWA,Grand Mound,398
223,223,2022-02-13,GRANWA,Grand Mound,398
224,224,2022-02-14,GRANWA,Grand Mound,398
225,225,2022-02-15,GRANWA,Grand Mound,398
226,226,2022-02-16,GRANWA,Grand Mound,398
227,227,2022-02-17,GRANWA,Grand Mound,398
228,228,2022-02-18,GRANWA,Grand Mound,398
229,229,2022-02-19,GRANWA,Grand Mound,398
230,230,2022-02-20,GRANWA,Grand Mound,398
231,231,2022-02-21,GRANWA,Grand Mound,398
232,232,2022-02-22,GRANWA,Grand Mound,398
233,233,2022-02-23,GRANWA,Grand Mound,398
234,234,2022-02-24,GRANWA,Grand Mound,398
235,235,2022-02-25,GRANWA,Grand Mound,398
236,236,2022-02-26,GRANWA,Grand Mound,398
237,237,2022-02-27,GRANWA,Grand Mound,398
238,238,2022-02-28,GRANWA,Grand Mound,398
239,239,2022-03-01,GRANWA,Grand Mound,398
240,240,2022-01-01,GRAPTX,Grapevine,605
241,241,2022-01-02,GRAPTX,Grapevine,544
242,242,2022-01-03,GRAPTX,Grapevine,544
243,243,2022-01-04,GRAPTX,Grapevine,544
244,244,2022-01-05,GRAPTX,Grapevine,544
245,245,2022-01-06,GRAPTX,Grapevine,544
246,246,2022-01-07,GRAPTX,Grapevine,605
247,247,2022-01-08,GRAPTX,Grapevine,605
248,248,2022-01-09,GRAPTX,Grapevine,544
249,249,2022-01-10,GRAPTX,Grapevine,544
250,250,2022-01-11,GRAPTX,Grapevine,544
251,251,2022-01-12,GRAPTX,Grapevine,544
252,252,2022-01-13,GRAPTX,Grapevine,544
253,253,2022-01-14,GRAPTX,Grapevine,605
254,254,2022-01-15,GRAPTX,Grapevine,605
255,255,2022-01-16,GRAPTX,Grapevine,544
256,256,2022-01-17,GRAPTX,Grapevine,544
257,257,2022-01-18,GRAPTX,Grapevine,544
258,258,2022-01-19,GRAPTX,Grapevine,544
259,259,2022-01-20,GRAPTX,Grapevine,544
260,260,2022-01-21,GRAPTX,Grapevine,605
261,261,2022-01-22,GRAPTX,Grapevine,605
262,262,2022-01-23,GRAPTX,Grapevine,605
263,263,2022-01-24,GRAPTX,Grapevine,605
264,264,2022-01-25,GRAPTX,Grapevine,605
265,265,2022-01-26,GRAPTX,Grapevine,605
266,266,2022-01-27,GRAPTX,Grapevine,605
267,267,2022-01-28,GRAPTX,Grapevine,605
268,268,2022-01-29,GRAPTX,Grapevine,605
269,269,2022-01-30,GRAPTX,Grapevine,605
270,270,2022-01-31,GRAPTX,Grapevine,605
271,271,2022-02-01,GRAPTX,Grapevine,605
272,272,2022-02-02,GRAPTX,Grapevine,605
273,273,2022-02-03,GRAPTX,Grapevine,605
274,274,2022-02-04,GRAPTX,Grapevine,605
275,275,2022-02-05,GRAPTX,Grapevine,605
276,276,2022-02-06,GRAPTX,Grapevine,605
277,277,2022-02-07,GRAPTX,Grapevine,605
278,278,2022-02-08,GRAPTX,Grapevine,605
279,279,2022-02-09,GRAPTX,Grapevine,605
280,280,2022-02-10,GRAPTX,Grapevine,605
281,281,2022-02-11,GRAPTX,Grapevine,605
282,282,2022-02-12,GRAPTX,Grapevine,605
283,283,2022-02-13,GRAPTX,Grapevine,605
284,284,2022-02-14,GRAPTX,Grapevine,605
285,285,2022-02-15,GRAPTX,Grapevine,605
286,286,2022-02-16,GRAPTX,Grapevine,605
287,287,2022-02-17,GRAPTX,Grapevine,605
288,288,2022-02-18,GRAPTX,Grapevine,605
289,289,2022-02-19,GRAPTX,Grapevine,605
290,290,2022-02-20,GRAPTX,Grapevine,605
291,291,2022-02-21,GRAPTX,Grapevine,605
292,292,2022-02-22,GRAPTX,Grapevine,605
293,293,2022-02-23,GRAPTX,Grapevine,605
294,294,2022-02-24,GRAPTX,Grapevine,605
295,295,2022-02-25,GRAPTX,Grapevine,605
296,296,2022-02-26,GRAPTX,Grapevine,605
297,297,2022-02-27,GRAPTX,Grapevine,605
298,298,2022-02-28,GRAPTX,Grapevine,605
299,299,2022-03-01,GRAPTX,Grapevine,605
300,300,2022-01-01,GURNIL,Gurnee,414
301,301,2022-01-02,GURNIL,Gurnee,331
302,302,2022-01-03,GURNIL,Gurnee,289
303,303,2022-01-04,GURNIL,Gurnee,289
304,304,2022-01-05,GURNIL,Gurnee,289
305,305,2022-01-06,GURNIL,Gurnee,289
306,306,2022-01-07,GURNIL,Gurnee,331
307,307,2022-01-08,GURNIL,Gurnee,331
308,308,2022-01-09,GURNIL,Gurnee,331
309,309,2022-01-10,GURNIL,Gurnee,289
310,310,2022-01-11,GURNIL,Gurnee,289
311,311,2022-01-12,GURNIL,Gurnee,289
312,312,2022-01-13,GURNIL,Gurnee,289
313,313,2022-01-14,GURNIL,Gurnee,331
314,314,2022-01-15,GURNIL,Gurnee,331
315,315,2022-01-16,GURNIL,Gurnee,331
316,316,2022-01-17,GURNIL,Gurnee,289
317,317,2022-01-18,GURNIL,Gurnee,289
318,318,2022-01-19,GURNIL,Gurnee,289
319,319,2022-01-20,GURNIL,Gurnee,289
320,320,2022-01-21,GURNIL,Gurnee,331
321,321,2022-01-22,GURNIL,Gurnee,331
322,322,2022-01-23,GURNIL,Gurnee,331
323,323,2022-01-24,GURNIL,Gurnee,289
324,324,2022-01-25,GURNIL,Gurnee,289
325,325,2022-01-26,GURNIL,Gurnee,289
326,326,2022-01-27,GURNIL,Gurnee,289
327,327,2022-01-28,GURNIL,Gurnee,331
328,328,2022-01-29,GURNIL,Gurnee,331
329,329,2022-01-30,GURNIL,Gurnee,331
330,330,2022-01-31,GURNIL,Gurnee,289
331,331,2022-02-01,GURNIL,Gurnee,289
332,332,2022-02-02,GURNIL,Gurnee,289
333,333,2022-02-03,GURNIL,Gurnee,289
334,334,2022-02-04,GURNIL,Gurnee,351
335,335,2022-02-05,GURNIL,Gurnee,351
336,336,2022-02-06,GURNIL,Gurnee,289
337,337,2022-02-07,GURNIL,Gurnee,289
338,338,2022-02-08,GURNIL,Gurnee,289
339,339,2022-02-09,GURNIL,Gurnee,289
340,340,2022-02-10,GURNIL,Gurnee,289
341,341,2022-02-11,GURNIL,Gurnee,351
342,342,2022-02-12,GURNIL,Gurnee,351
343,343,2022-02-13,GURNIL,Gurnee,289
344,344,2022-02-14,GURNIL,Gurnee,289
345,345,2022-02-15,GURNIL,Gurnee,289
346,346,2022-02-16,GURNIL,Gurnee,289
347,347,2022-02-17,GURNIL,Gurnee,289
348,348,2022-02-18,GURNIL,Gurnee,364
349,349,2022-02-19,GURNIL,Gurnee,364
350,350,2022-02-20,GURNIL,Gurnee,364
351,351,2022-02-21,GURNIL,Gurnee,289
352,352,2022-02-22,GURNIL,Gurnee,289
353,353,2022-02-23,GURNIL,Gurnee,289
354,354,2022-02-24,GURNIL,Gurnee,289
355,355,2022-02-25,GURNIL,Gurnee,364
356,356,2022-02-26,GURNIL,Gurnee,364
357,357,2022-02-27,GURNIL,Gurnee,289
358,358,2022-02-28,GURNIL,Gurnee,289
359,359,2022-03-01,GURNIL,Gurnee,289
360,360,2022-01-01,KANSKS,Kansas City,252
361,361,2022-01-02,KANSKS,Kansas City,112
362,362,2022-01-03,KANSKS,Kansas City,112
363,363,2022-01-04,KANSKS,Kansas City,112
364,364,2022-01-05,KANSKS,Kansas City,112
365,365,2022-01-06,KANSKS,Kansas City,112
366,366,2022-01-07,KANSKS,Kansas City,252
367,367,2022-01-08,KANSKS,Kansas City,252
368,368,2022-01-09,KANSKS,Kansas City,112
369,369,2022-01-10,KANSKS,Kansas City,112
370,370,2022-01-11,KANSKS,Kansas City,112
371,371,2022-01-12,KANSKS,Kansas City,112
372,372,2022-01-13,KANSKS,Kansas City,112
373,373,2022-01-14,KANSKS,Kansas City,252
374,374,2022-01-15,KANSKS,Kansas City,252
375,375,2022-01-16,KANSKS,Kansas City,112
376,376,2022-01-17,KANSKS,Kansas City,112
377,377,2022-01-18,KANSKS,Kansas City,112
378,378,2022-01-19,KANSKS,Kansas City,112
379,379,2022-01-20,KANSKS,Kansas City,112
380,380,2022-01-21,KANSKS,Kansas City,252
381,381,2022-01-22,KANSKS,Kansas City,252
382,382,2022-01-23,KANSKS,Kansas City,112
383,383,2022-01-24,KANSKS,Kansas City,112
384,384,2022-01-25,KANSKS,Kansas City,112
385,385,2022-01-26,KANSKS,Kansas City,112
386,386,2022-01-27,KANSKS,Kansas City,112
387,387,2022-01-28,KANSKS,Kansas City,252
388,388,2022-01-29,KANSKS,Kansas City,252
389,389,2022-01-30,KANSKS,Kansas City,112
390,390,2022-01-31,KANSKS,Kansas City,112
391,391,2022-02-01,KANSKS,Kansas City,112
392,392,2022-02-02,KANSKS,Kansas City,112
393,393,2022-02-03,KANSKS,Kansas City,112
394,394,2022-02-04,KANSKS,Kansas City,252
395,395,2022-02-05,KANSKS,Kansas City,252
396,396,2022-02-06,KANSKS,Kansas City,112
397,397,2022-02-07,KANSKS,Kansas City,168
398,398,2022-02-08,KANSKS,Kansas City,168
399,399,2022-02-09,KANSKS,Kansas City,168
400,400,2022-02-10,KANSKS,Kansas City,168
401,401,2022-02-11,KANSKS,Kansas City,252
402,402,2022-02-12,KANSKS,Kansas City,252
403,403,2022-02-13,KANSKS,Kansas City,168
404,404,2022-02-14,KANSKS,Kansas City,168
405,405,2022-02-15,KANSKS,Kansas City,168
406,406,2022-02-16,KANSKS,Kansas City,168
407,407,2022-02-17,KANSKS,Kansas City,168
408,408,2022-02-18,KANSKS,Kansas City,252
409,409,2022-02-19,KANSKS,Kansas City,252
410,410,2022-02-20,KANSKS,Kansas City,168
411,411,2022-02-21,KANSKS,Kansas City,168
412,412,2022-02-22,KANSKS,Kansas City,168
413,413,2022-02-23,KANSKS,Kansas City,168
414,414,2022-02-24,KANSKS,Kansas City,168
415,415,2022-02-25,KANSKS,Kansas City,252
416,416,2022-02-26,KANSKS,Kansas City,252
417,417,2022-02-27,KANSKS,Kansas City,168
418,418,2022-02-28,KANSKS,Kansas City,168
419,419,2022-03-01,KANSKS,Kansas City,168
420,420,2022-01-01,MANTCA,Manteca,425
421,421,2022-01-02,MANTCA,Manteca,375
422,422,2022-01-03,MANTCA,Manteca,425
423,423,2022-01-04,MANTCA,Manteca,425
424,424,2022-01-05,MANTCA,Manteca,425
425,425,2022-01-06,MANTCA,Manteca,425
426,426,2022-01-07,MANTCA,Manteca,425
427,427,2022-01-08,MANTCA,Manteca,425
428,428,2022-01-09,MANTCA,Manteca,375
429,429,2022-01-10,MANTCA,Manteca,425
430,430,2022-01-11,MANTCA,Manteca,425
431,431,2022-01-12,MANTCA,Manteca,425
432,432,2022-01-13,MANTCA,Manteca,425
433,433,2022-01-14,MANTCA,Manteca,425
434,434,2022-01-15,MANTCA,Manteca,425
435,435,2022-01-16,MANTCA,Manteca,375
436,436,2022-01-17,MANTCA,Manteca,425
437,437,2022-01-18,MANTCA,Manteca,425
438,438,2022-01-19,MANTCA,Manteca,425
439,439,2022-01-20,MANTCA,Manteca,425
440,440,2022-01-21,MANTCA,Manteca,500
441,441,2022-01-22,MANTCA,Manteca,500
442,442,2022-01-23,MANTCA,Manteca,500
443,443,2022-01-24,MANTCA,Manteca,500
444,444,2022-01-25,MANTCA,Manteca,500
445,445,2022-01-26,MANTCA,Manteca,500
446,446,2022-01-27,MANTCA,Manteca,500
447,447,2022-01-28,MANTCA,Manteca,500
448,448,2022-01-29,MANTCA,Manteca,500
449,449,2022-01-30,MANTCA,Manteca,500
450,450,2022-01-31,MANTCA,Manteca,500
451,451,2022-02-01,MANTCA,Manteca,500
452,452,2022-02-02,MANTCA,Manteca,500
453,453,2022-02-03,MANTCA,Manteca,500
454,454,2022-02-04,MANTCA,Manteca,500
455,455,2022-02-05,MANTCA,Manteca,500
456,456,2022-02-06,MANTCA,Manteca,500
457,457,2022-02-07,MANTCA,Manteca,500
458,458,2022-02-08,MANTCA,Manteca,500
459,459,2022-02-09,MANTCA,Manteca,500
460,460,2022-02-10,MANTCA,Manteca,500
461,461,2022-02-11,MANTCA,Manteca,500
462,462,2022-02-12,MANTCA,Manteca,500
463,463,2022-02-13,MANTCA,Manteca,500
464,464,2022-02-14,MANTCA,Manteca,500
465,465,2022-02-15,MANTCA,Manteca,500
466,466,2022-02-16,MANTCA,Manteca,425
467,467,2022-02-17,MANTCA,Manteca,425
468,468,2022-02-18,MANTCA,Manteca,425
469,469,2022-02-19,MANTCA,Manteca,425
470,470,2022-02-20,MANTCA,Manteca,425
471,471,2022-02-21,MANTCA,Manteca,425
472,472,2022-02-22,MANTCA,Manteca,425
473,473,2022-02-23,MANTCA,Manteca,425
474,474,2022-02-24,MANTCA,Manteca,425
475,475,2022-02-25,MANTCA,Manteca,425
476,476,2022-02-26,MANTCA,Manteca,425
477,477,2022-02-27,MANTCA,Manteca,425
478,478,2022-02-28,MANTCA,Manteca,425
479,479,2022-03-01,MANTCA,Manteca,425
480,480,2022-01-01,MASOOH,Mason Family Resorts,401
481,481,2022-01-02,MASOOH,Mason Family Resorts,340
482,482,2022-01-03,MASOOH,Mason Family Resorts,401
483,483,2022-01-04,MASOOH,Mason Family Resorts,401
484,484,2022-01-05,MASOOH,Mason Family Resorts,401
485,485,2022-01-06,MASOOH,Mason Family Resorts,401
486,486,2022-01-07,MASOOH,Mason Family Resorts,401
487,487,2022-01-08,MASOOH,Mason Family Resorts,401
488,488,2022-01-09,MASOOH,Mason Family Resorts,340
489,489,2022-01-10,MASOOH,Mason Family Resorts,401
490,490,2022-01-11,MASOOH,Mason Family Resorts,401
491,491,2022-01-12,MASOOH,Mason Family Resorts,401
492,492,2022-01-13,MASOOH,Mason Family Resorts,401
493,493,2022-01-14,MASOOH,Mason Family Resorts,401
494,494,2022-01-15,MASOOH,Mason Family Resorts,401
495,495,2022-01-16,MASOOH,Mason Family Resorts,401
496,496,2022-01-17,MASOOH,Mason Family Resorts,401
497,497,2022-01-18,MASOOH,Mason Family Resorts,401
498,498,2022-01-19,MASOOH,Mason Family Resorts,401
499,499,2022-01-20,MASOOH,Mason Family Resorts,401
500,500,2022-01-21,MASOOH,Mason Family Resorts,401
501,501,2022-01-22,MASOOH,Mason Family Resorts,401
502,502,2022-01-23,MASOOH,Mason Family Resorts,340
503,503,2022-01-24,MASOOH,Mason Family Resorts,401
504,504,2022-01-25,MASOOH,Mason Family Resorts,401
505,505,2022-01-26,MASOOH,Mason Family Resorts,401
506,506,2022-01-27,MASOOH,Mason Family Resorts,401
507,507,2022-01-28,MASOOH,Mason Family Resorts,401
508,508,2022-01-29,MASOOH,Mason Family Resorts,401
509,509,2022-01-30,MASOOH,Mason Family Resorts,340
510,510,2022-01-31,MASOOH,Mason Family Resorts,401
511,511,2022-02-01,MASOOH,Mason Family Resorts,401
512,512,2022-02-02,MASOOH,Mason Family Resorts,401
513,513,2022-02-03,MASOOH,Mason Family Resorts,401
514,514,2022-02-04,MASOOH,Mason Family Resorts,401
515,515,2022-02-05,MASOOH,Mason Family Resorts,401
516,516,2022-02-06,MASOOH,Mason Family Resorts,401
517,517,2022-02-07,MASOOH,Mason Family Resorts,401
518,518,2022-02-08,MASOOH,Mason Family Resorts,401
519,519,2022-02-09,MASOOH,Mason Family Resorts,401
520,520,2022-02-10,MASOOH,Mason Family Resorts,401
521,521,2022-02-11,MASOOH,Mason Family Resorts,401
522,522,2022-02-12,MASOOH,Mason Family Resorts,401
523,523,2022-02-13,MASOOH,Mason Family Resorts,401
524,524,2022-02-14,MASOOH,Mason Family Resorts,401
525,525,2022-02-15,MASOOH,Mason Family Resorts,401
526,526,2022-02-16,MASOOH,Mason Family Resorts,401
527,527,2022-02-17,MASOOH,Mason Family Resorts,401
528,528,2022-02-18,MASOOH,Mason Family Resorts,401
529,529,2022-02-19,MASOOH,Mason Family Resorts,401
530,530,2022-02-20,MASOOH,Mason Family Resorts,401
531,531,2022-02-21,MASOOH,Mason Family Resorts,401
532,532,2022-02-22,MASOOH,Mason Family Resorts,401
533,533,2022-02-23,MASOOH,Mason Family Resorts,401
534,534,2022-02-24,MASOOH,Mason Family Resorts,401
535,535,2022-02-25,MASOOH,Mason Family Resorts,401
536,536,2022-02-26,MASOOH,Mason Family Resorts,401
537,537,2022-02-27,MASOOH,Mason Family Resorts,401
538,538,2022-02-28,MASOOH,Mason Family Resorts,401
539,539,2022-03-01,MASOOH,Mason Family Resorts,401
540,540,2022-01-01,BLOOMN,Minnesota,404
